Всего параграфов в документе (XML): 335
Параграфов основного тела (XML, не в таблицах): 335
Параграфов в python-docx объекте: 315
Сопоставление: docx[0] -> xml[0], текст: 'МИНИСТЕРСТВО ОБРАЗОВАНИЯ И НАУ...' (если длиннее 30 символов)
Сопоставление: docx[1] -> xml[1], текст: 'федеральное государственное бю...' (если длиннее 30 символов)
Сопоставление: docx[2] -> xml[2], текст: 'высшего образования...' (если длиннее 30 символов)
Сопоставление: docx[3] -> xml[3], текст: '«Кубанский государственный уни...' (если длиннее 30 символов)
Сопоставление: docx[4] -> xml[4], текст: '(ФГБОУ ВО «КубГУ»)...' (если длиннее 30 символов)
Сопоставление: docx[5] -> xml[5], текст: 'Факультете математики и компью...' (если длиннее 30 символов)
Сопоставление: docx[6] -> xml[6], текст: 'Кафедра вычислительной математ...' (если длиннее 30 символов)
Сопоставление: docx[11] -> xml[11], текст: 'ОТЧЕТ О ПРОХОЖДЕНИИ УЧЕБНОЙ ПР...' (если длиннее 30 символов)
Сопоставление: docx[13] -> xml[13], текст: 'по направлению подготовки 02.0...' (если длиннее 30 символов)
Сопоставление: docx[14] -> xml[14], текст: 'направленность (профиль): вычи...' (если длиннее 30 символов)
Сопоставление: docx[18] -> xml[18], текст: 'Работу выполнила   ___________...' (если длиннее 30 символов)
Сопоставление: docx[19] -> xml[26], текст: '(подпись, дата)...' (если длиннее 30 символов)
Сопоставление: docx[23] -> xml[23], текст: 'Руководитель...' (если длиннее 30 символов)
Сопоставление: docx[24] -> xml[24], текст: 'учебной практики...' (если длиннее 30 символов)
Сопоставление: docx[25] -> xml[25], текст: 'кандидат педагогических наук, ...' (если длиннее 30 символов)
Сопоставление: docx[26] -> xml[26], текст: '(подпись, дата)...' (если длиннее 30 символов)
Сопоставление: docx[35] -> xml[55], текст: 'Введение...' (если длиннее 30 символов)
Сопоставление: docx[37] -> xml[57], текст: 'Данная учебная практика была н...' (если длиннее 30 символов)
Сопоставление: docx[38] -> xml[58], текст: 'В ходе консультаций с научным ...' (если длиннее 30 символов)
Сопоставление: docx[39] -> xml[59], текст: 'В рамках учебной практики мною...' (если длиннее 30 символов)
Сопоставление: docx[41] -> xml[61], текст: '1 Описание реализованных алгор...' (если длиннее 30 символов)
Сопоставление: docx[43] -> xml[63], текст: 'В данном разделе представлено ...' (если длиннее 30 символов)
Сопоставление: docx[45] -> xml[65], текст: 'Алгоритм рендеринга математиче...' (если длиннее 30 символов)
Сопоставление: docx[47] -> xml[67], текст: 'Источник: Внешняя библиотека, ...' (если длиннее 30 символов)
Сопоставление: docx[48] -> xml[68], текст: 'Блок: Глобальный, применяется ...' (если длиннее 30 символов)
Сопоставление: docx[49] -> xml[69], текст: 'Для корректного отображения ма...' (если длиннее 30 символов)
Сопоставление: docx[50] -> xml[70], текст: 'Сканирование DOM-структуры док...' (если длиннее 30 символов)
Сопоставление: docx[51] -> xml[71], текст: 'Парсинг содержимого этих тегов...' (если длиннее 30 символов)
Сопоставление: docx[55] -> xml[75], текст: 'Рисунок 1 – Пример блока с виз...' (если длиннее 30 символов)
Сопоставление: docx[57] -> xml[77], текст: '1.2 Алгоритм интерактивного сл...' (если длиннее 30 символов)
Сопоставление: docx[59] -> xml[79], текст: 'Источник: Файл scripts/slider....' (если длиннее 30 символов)
Сопоставление: docx[60] -> xml[80], текст: 'Блок: Слайдер с примерами зада...' (если длиннее 30 символов)
Сопоставление: docx[61] -> xml[81], текст: 'Мной был разработан алгоритм д...' (если длиннее 30 символов)
Сопоставление: docx[62] -> xml[82], текст: 'Инициализация: При полной загр...' (если длиннее 30 символов)
Сопоставление: docx[63] -> xml[83], текст: 'Навигация по слайдам:...' (если длиннее 30 символов)
Сопоставление: docx[64] -> xml[84], текст: 'Обработчики событий для кнопок...' (если длиннее 30 символов)
Сопоставление: docx[65] -> xml[85], текст: 'Функция updateSlide отвечает з...' (если длиннее 30 символов)
Сопоставление: docx[66] -> xml[86], текст: 'Отображение решения: При нажат...' (если длиннее 30 символов)
Сопоставление: docx[67] -> xml[87], текст: 'Содержимое элемента .solution-...' (если длиннее 30 символов)
Сопоставление: docx[68] -> xml[88], текст: 'Модальному окну .solution-moda...' (если длиннее 30 символов)
Сопоставление: docx[69] -> xml[89], текст: 'Вызывается MathJax.Hub.Queue([...' (если длиннее 30 символов)
Сопоставление: docx[70] -> xml[90], текст: 'Закрытие модального окна: Реал...' (если длиннее 30 символов)
Сопоставление: docx[71] -> xml[91], текст: 'По клику на элемент .close-mod...' (если длиннее 30 символов)
Сопоставление: docx[75] -> xml[95], текст: '1.3 Алгоритм отображения всплы...' (если длиннее 30 символов)
Сопоставление: docx[77] -> xml[97], текст: 'Источник: Файл scripts/tips.js...' (если длиннее 30 символов)
Сопоставление: docx[78] -> xml[98], текст: 'Блок: Глобальный, применяется ...' (если длиннее 30 символов)
Сопоставление: docx[79] -> xml[99], текст: 'Для предоставления дополнитель...' (если длиннее 30 символов)
Сопоставление: docx[80] -> xml[100], текст: 'Инициализация: Скрипт выполняе...' (если длиннее 30 символов)
Сопоставление: docx[81] -> xml[101], текст: 'Динамическое создание модальны...' (если длиннее 30 символов)
Сопоставление: docx[82] -> xml[102], текст: 'Извлекается текст подсказки из...' (если длиннее 30 символов)
Сопоставление: docx[83] -> xml[103], текст: 'Генерируется уникальный иденти...' (если длиннее 30 символов)
Сопоставление: docx[84] -> xml[104], текст: 'Динамически создается HTML-стр...' (если длиннее 30 символов)
Сопоставление: docx[85] -> xml[105], текст: 'Созданное модальное окно добав...' (если длиннее 30 символов)
Сопоставление: docx[86] -> xml[106], текст: 'Управление видимостью модальны...' (если длиннее 30 символов)
Сопоставление: docx[87] -> xml[107], текст: 'На каждый элемент tooltip-keyw...' (если длиннее 30 символов)
Сопоставление: docx[88] -> xml[108], текст: 'Кнопке закрытия .close-button ...' (если длиннее 30 символов)
Сопоставление: docx[89] -> xml[109], текст: 'Реализован глобальный обработч...' (если длиннее 30 символов)
Сопоставление: docx[92] -> xml[112], текст: 'Рисунок 2 – Внешний вид типово...' (если длиннее 30 символов)
Сопоставление: docx[94] -> xml[114], текст: '1.4 Алгоритм интерактивных выч...' (если длиннее 30 символов)
Сопоставление: docx[96] -> xml[116], текст: 'Источник: Файл scripts/interac...' (если длиннее 30 символов)
Сопоставление: docx[97] -> xml[117], текст: 'Блок: Интерактивные карточки с...' (если длиннее 30 символов)
Сопоставление: docx[98] -> xml[118], текст: 'Мной был разработан алгоритм, ...' (если длиннее 30 символов)
Сопоставление: docx[99] -> xml[119], текст: 'Инициализация: Скрипт находит ...' (если длиннее 30 символов)
Сопоставление: docx[100] -> xml[120], текст: 'Вспомогательные функции:...' (если длиннее 30 символов)
Сопоставление: docx[101] -> xml[121], текст: 'factorial(n): Рекурсивная функ...' (если длиннее 30 символов)
Сопоставление: docx[102] -> xml[122], текст: 'debounce(func, delay): Функция...' (если длиннее 30 символов)
Сопоставление: docx[103] -> xml[123], текст: 'Обновление расчета (updateCalc...' (если длиннее 30 символов)
Сопоставление: docx[104] -> xml[124], текст: 'Считывание и валидация значени...' (если длиннее 30 символов)
Сопоставление: docx[105] -> xml[125], текст: 'В зависимости от наличия класс...' (если длиннее 30 символов)
Сопоставление: docx[106] -> xml[126], текст: 'Сочетания: C(n,k) = n! / (k! *...' (если длиннее 30 символов)
Сопоставление: docx[107] -> xml[127], текст: 'Размещения (в данном коде испо...' (если длиннее 30 символов)
Сопоставление: docx[108] -> xml[128], текст: 'Перестановки (в данном коде ис...' (если длиннее 30 символов)
Сопоставление: docx[109] -> xml[129], текст: 'Результат расчета и формула с ...' (если длиннее 30 символов)
Сопоставление: docx[110] -> xml[130], текст: 'Вызывается MathJax.Hub.Queue([...' (если длиннее 30 символов)
Сопоставление: docx[111] -> xml[131], текст: 'Обработчики событий: На поля в...' (если длиннее 30 символов)
Сопоставление: docx[114] -> xml[134], текст: 'Рисунок 3 – Блок с интерактивн...' (если длиннее 30 символов)
Сопоставление: docx[116] -> xml[136], текст: '1.5 Алгоритм отображения интер...' (если длиннее 30 символов)
Сопоставление: docx[119] -> xml[139], текст: 'Рисунок 4 – Пример типового ин...' (если длиннее 30 символов)
Сопоставление: docx[121] -> xml[141], текст: 'Источник: Файл scripts/interac...' (если длиннее 30 символов)
Сопоставление: docx[122] -> xml[142], текст: 'Блок: Интерактивный блок для р...' (если длиннее 30 символов)
Сопоставление: docx[123] -> xml[143], текст: 'Для демонстрации применения ко...' (если длиннее 30 символов)
Сопоставление: docx[124] -> xml[144], текст: 'Инициализация: Получение ссыло...' (если длиннее 30 символов)
Сопоставление: docx[125] -> xml[145], текст: 'Функция факториала: Использует...' (если длиннее 30 символов)
Сопоставление: docx[126] -> xml[146], текст: 'Валидация и ограничение ввода ...' (если длиннее 30 символов)
Сопоставление: docx[127] -> xml[147], текст: 'Функция рендеринга формул (ren...' (если длиннее 30 символов)
Сопоставление: docx[128] -> xml[148], текст: 'Обновление решений (updateSolu...' (если длиннее 30 символов)
Сопоставление: docx[129] -> xml[149], текст: 'Вызывает clampValues для получ...' (если длиннее 30 символов)
Сопоставление: docx[130] -> xml[150], текст: 'Вычисляет число сочетаний C(n,...' (если длиннее 30 символов)
Сопоставление: docx[131] -> xml[151], текст: 'Вычисляет число размещений A(n...' (если длиннее 30 символов)
Сопоставление: docx[132] -> xml[152], текст: 'Формирует MathML-строки, отобр...' (если длиннее 30 символов)
Сопоставление: docx[133] -> xml[153], текст: 'Добавляет класс updated к блок...' (если длиннее 30 символов)
Сопоставление: docx[134] -> xml[154], текст: 'Обработчики событий: На поля в...' (если длиннее 30 символов)
Сопоставление: docx[136] -> xml[156], текст: '1.6 Алгоритм работы мини-квизо...' (если длиннее 30 символов)
Сопоставление: docx[138] -> xml[158], текст: 'Источник: Файл scripts/mini_qu...' (если длиннее 30 символов)
Сопоставление: docx[139] -> xml[159], текст: 'Блок: Блоки с мини-тестами (.q...' (если длиннее 30 символов)
Сопоставление: docx[140] -> xml[160], текст: 'Для интерактивной проверки усв...' (если длиннее 30 символов)
Сопоставление: docx[141] -> xml[161], текст: 'Контекст вопроса: Функция chec...' (если длиннее 30 символов)
Сопоставление: docx[142] -> xml[162], текст: 'Получение ответа пользователя:...' (если длиннее 30 символов)
Сопоставление: docx[143] -> xml[163], текст: 'Проверка ответа: Если ответ не...' (если длиннее 30 символов)
Сопоставление: docx[144] -> xml[164], текст: 'Предоставление обратной связи:...' (если длиннее 30 символов)
Сопоставление: docx[147] -> xml[167], текст: 'Рисунок 5 – Спойлер с мини-кви...' (если длиннее 30 символов)
Сопоставление: docx[150] -> xml[170], текст: '1.7 Алгоритм интерактивной диа...' (если длиннее 30 символов)
Сопоставление: docx[152] -> xml[172], текст: 'Источник: Файл scripts/interac...' (если длиннее 30 символов)
Сопоставление: docx[153] -> xml[173], текст: 'Блок: Интерактивная диаграмма ...' (если длиннее 30 символов)
Сопоставление: docx[154] -> xml[174], текст: 'Для визуализации операций над ...' (если длиннее 30 символов)
Сопоставление: docx[155] -> xml[175], текст: 'Инициализация SVG и параметров...' (если длиннее 30 символов)
Сопоставление: docx[156] -> xml[176], текст: 'Отрисовка базовых кругов: Два ...' (если длиннее 30 символов)
Сопоставление: docx[157] -> xml[177], текст: 'Функции генерации SVG-путей (p...' (если длиннее 30 символов)
Сопоставление: docx[158] -> xml[178], текст: 'Управление выделением областей...' (если длиннее 30 символов)
Сопоставление: docx[159] -> xml[179], текст: 'Функция вызывается при изменен...' (если длиннее 30 символов)
Сопоставление: docx[160] -> xml[180], текст: 'Перед отрисовкой нового выделе...' (если длиннее 30 символов)
Сопоставление: docx[161] -> xml[181], текст: 'В зависимости от того, какой ч...' (если длиннее 30 символов)
Сопоставление: docx[162] -> xml[182], текст: 'Обработчики событий: На все че...' (если длиннее 30 символов)
Сопоставление: docx[164] -> xml[184], текст: 'Рисунок 6 – Пример блока с виз...' (если длиннее 30 символов)
Сопоставление: docx[166] -> xml[186], текст: '1.8 Алгоритм симуляции вероятн...' (если длиннее 30 символов)
